Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,DetectorTime(ms),DescriptorTime(ms),#MatchedPoints,MatchingTime(ms)),TTC Lidar(s)),TTC Camera(s)),,TTCLidar-TTCCamera,Avg Delta
BRISK,ORB,9,2930,0,32.4149,7.4259,1440,19.6089,11.97481124,14.9057707,,2.93095946,
BRISK,ORB,10,3022,0,34.4964,8.6556,1463,20.3563,11.99635538,10.66050907,,1.33584631,
BRISK,ORB,11,3013,0,35.7493,7.7409,1456,20.8553,11.86344607,13.29789168,,1.43444561,
BRISK,ORB,12,2949,0,33.1583,8.0122,1481,20.6897,9.88397122,11.88749648,,2.00352526,
BRISK,ORB,13,3012,0,33.1484,8.1361,1479,18.8552,9.22065992,12.1597438,,2.93908388,
BRISK,ORB,14,3026,0,34.062,8.4229,1536,20.7458,9.60303309,13.49227046,,3.88923737,
BRISK,ORB,15,3074,0,36.8902,9.3131,1557,25.3563,8.29712801,10.83593003,,2.53880202,
BRISK,ORB,16,3131,0,40.3696,8.1538,1554,22.7356,8.94383484,11.76750042,,2.82366558,
BRISK,ORB,17,3135,0,35.124,7.9793,1590,25.0536,0,0,,0,
,,,,,,,,,,,,0,
BRISK,FREAK,0,2896,0,33.4748,40.3549,0,0,0,0,,0,
BRISK,FREAK,1,3000,0,32.52,45.1436,1396,20.0251,12.26714837,11.61207058,,0.65507779,2.917937173
BRISK,FREAK,2,2974,0,32.0749,40.337,1470,17.3049,13.34448197,24.64643197,,11.30195,
BRISK,FREAK,3,2953,0,33.287,45.3934,1477,16.2455,16.61570144,11.32361924,,5.2920822,
BRISK,FREAK,4,2855,0,32.397,44.3764,1428,19.3061,13.98667226,15.67009382,,1.68342156,
BRISK,FREAK,5,2906,0,32.5985,40.8595,1391,16.1711,12.54579096,16.96757049,,4.42177953,
BRISK,FREAK,6,2886,0,32.1145,41.8992,1388,17.1199,13.63923707,15.5981797,,1.95894263,
BRISK,FREAK,7,2886,0,32.1837,40.0946,1364,16.0885,13.90812641,13.41665913,,0.49146728,
BRISK,FREAK,8,2893,0,32.3468,40.2821,1368,16.2087,13.95797539,14.49012614,,0.53215075,
BRISK,FREAK,9,2930,0,36.3022,41.3468,1382,16.5244,11.97481124,17.66941623,,5.69460499,
BRISK,FREAK,10,3022,0,33.347,40.4007,1370,16.5674,11.99635538,12.35739468,,0.3610393,
BRISK,FREAK,11,3013,0,32.9255,43.5256,1412,19.2713,11.86344607,14.15011406,,2.28666799,
BRISK,FREAK,12,2949,0,32.889,39.619,1382,15.1976,9.88397122,11.15359377,,1.26962255,
BRISK,FREAK,13,3012,0,33.3168,41.2377,1355,17.0123,9.22065992,12.33408368,,3.11342376,
BRISK,FREAK,14,3026,0,33.889,45.8785,1376,19.6172,9.60303309,10.97812785,,1.37509476,
BRISK,FREAK,15,3074,0,33.9085,41.6384,1475,16.34,8.29712801,13.37094207,,5.07381406,
BRISK,FREAK,16,3131,0,35.092,41.246,1465,21.0588,8.94383484,11.56589313,,2.62205829,
BRISK,FREAK,17,3135,0,35.0599,41.3247,1544,22.5094,10.96531637,9.49358187,,1.4717345,
,,,,,,,,,,,,0,
BRISK,AKAZE,0,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,1,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,2,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,3,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,4,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,5,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,6,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,7,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,8,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,9,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,10,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,11,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,12,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,13,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,14,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,15,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,16,0,0,0,0,0,0,0,0,,0,
BRISK,AKAZE,17,0,0,0,0,0,0,0,0,,0,
,,,,,,,,,,,,0,
BRISK,SIFT,0,2896,0,31.8222,84.7093,0,0,0,0,,0,
BRISK,SIFT,1,3000,0,32.1724,86.8058,1740,43.4161,12.26714837,13.80796161,,1.54081324,2.993165921
BRISK,SIFT,2,2974,0,31.6534,81.5646,1774,38.1305,13.34448197,18.93055025,,5.58606828,
BRISK,SIFT,3,2953,0,32.2966,86.5687,1780,41.1968,16.61570144,14.47210425,,2.14359719,
BRISK,SIFT,4,2855,0,32.7976,77.3213,1756,35.8217,13.98667226,15.19424349,,1.20757123,
BRISK,SIFT,5,2906,0,37.7331,88.2876,1718,40.7923,12.54579096,27.96926996,,15.423479,
BRISK,SIFT,6,2886,0,31.7988,81.7631,1704,38.2793,13.63923707,17.44753872,,3.80830165,
BRISK,SIFT,7,2886,0,32.3663,81.3438,1698,38.7441,13.90812641,14.97511573,,1.06698932,
BRISK,SIFT,8,2893,0,36.3505,88.8979,1669,37.5626,13.95797539,17.37591043,,3.41793504,
BRISK,SIFT,9,2930,0,32.81,84.4125,1682,39.631,11.97481124,14.92162943,,2.94681819,
BRISK,SIFT,10,3022,0,33.4124,82.9917,1712,38.0637,11.99635538,12.14808143,,0.15172605,
BRISK,SIFT,11,3013,0,33.1912,82.4058,1751,42.2141,11.86344607,11.53429948,,0.32914659,
BRISK,SIFT,12,2949,0,33.9944,89.175,1716,41.9251,9.88397122,11.62648064,,1.74250942,
BRISK,SIFT,13,3012,0,33.33,86.0642,1773,41.7579,9.22065992,11.1723169,,1.95165698,
BRISK,SIFT,14,3026,0,33.2499,80.1527,1715,43.0493,9.60303309,10.82468845,,1.22165536,
BRISK,SIFT,15,3074,0,33.833,78.7896,1801,42.9594,8.29712801,10.86807094,,2.57094293,
BRISK,SIFT,16,3131,0,35.2277,89.5548,1820,45.5039,8.94383484,13.88650006,,4.94266522,
BRISK,SIFT,17,3135,0,42.8625,84.3318,1872,41.9588,10.96531637,10.13337141,,0.83194496,
,,,,,,,,,,,,0,
AKAZE,BRISK,0,1513,0,69.0162,12.2895,0,0,0,0,,0,
AKAZE,BRISK,1,1541,0,52.3817,12.3589,973,7.5487,12.26714837,11.88048472,,0.38666365,1.115859862
AKAZE,BRISK,2,1529,0,37.8103,12.4851,965,6.9618,13.34448197,12.39593486,,0.94854711,
AKAZE,BRISK,3,1561,0,49.6319,13.6415,988,11.5887,16.61570144,13.04125814,,3.5744433,
AKAZE,BRISK,4,1545,0,40.8307,14.689,975,9.7224,13.98667226,13.81611706,,0.1705552,
AKAZE,BRISK,5,1526,0,42.9125,12.5323,972,6.8956,12.54579096,13.82593252,,1.28014156,
AKAZE,BRISK,6,1566,0,41.913,15.3729,1003,8.3846,13.63923707,12.67630362,,0.96293345,
AKAZE,BRISK,7,1529,0,49.5355,12.8699,1010,7.122,13.90812641,16.58746925,,2.67934284,
AKAZE,BRISK,8,1547,0,38.6156,12.0612,994,6.0951,13.95797539,13.98760833,,0.02963294,
AKAZE,BRISK,9,1572,0,36.213,11.9238,1007,6.5824,11.97481124,13.94925384,,1.9744426,
AKAZE,BRISK,10,1567,0,39.0781,12.445,1008,7.6869,11.99635538,12.05973944,,0.06338406,
AKAZE,BRISK,11,1538,0,48.1391,17.7692,987,8.7647,11.86344607,12.71948623,,0.85604016,
AKAZE,BRISK,12,1513,0,45.5248,12.3889,979,7.1919,9.88397122,10.39241568,,0.50844446,
AKAZE,BRISK,13,1538,0,40.1982,11.978,986,6.6211,9.22065992,10.19492478,,0.97426486,
AKAZE,BRISK,14,1555,0,40.3575,12.698,1028,6.9835,9.60303309,9.61153163,,0.00849854,
AKAZE,BRISK,15,1544,0,39.9572,14.7347,1060,7.816,8.29712801,9.66398312,,1.36685511,
AKAZE,BRISK,16,1563,0,43.6117,14.0113,1040,8.4545,8.94383484,9.66529751,,0.72146267,
AKAZE,BRISK,17,1561,0,42.2923,12.552,1103,7.2725,10.96531637,8.50135123,,2.46396514,
,,,,,,,,,,,,0,
AKAZE,BRIEF,0,1513,0,37.8732,5.8656,0,0,0,0,,0,
AKAZE,BRIEF,1,1541,0,43.6476,7.0044,1073,7.9097,12.26714837,11.98439565,,0.28275272,1.177540097
AKAZE,BRIEF,2,1529,0,41.9794,5.3467,1091,7.0496,13.34448197,13.15677286,,0.18770911,
AKAZE,BRIEF,3,1561,0,43.2517,7.4537,1109,10.8464,16.61570144,12.54001647,,4.07568497,
AKAZE,BRIEF,4,1545,0,38.8784,5.5311,1116,8.0132,13.98667226,12.78601966,,1.2006526,
AKAZE,BRIEF,5,1526,0,42.1134,8.5567,1102,9.8662,12.54579096,14.22259754,,1.67680658,
AKAZE,BRIEF,6,1566,0,47.3638,5.4276,1121,7.4443,13.63923707,12.63332097,,1.0059161,
AKAZE,BRIEF,7,1529,0,36.7105,5.4917,1082,7.3968,13.90812641,15.54513719,,1.63701078,
AKAZE,BRIEF,8,1547,0,43.6628,8.3144,1119,6.2194,13.95797539,14.05791298,,0.09993759,
AKAZE,BRIEF,9,1572,0,38.391,5.7663,1120,6.7866,11.97481124,11.83043339,,0.14437785,
AKAZE,BRIEF,10,1567,0,45.4902,9.5554,1107,5.5936,11.99635538,11.42614183,,0.57021355,
AKAZE,BRIEF,11,1538,0,36.6599,4.8482,1119,7.3776,11.86344607,12.51815148,,0.65470541,
AKAZE,BRIEF,12,1513,0,38.821,5.7773,1104,6.7209,9.88397122,10.70774836,,0.82377714,
AKAZE,BRIEF,13,1538,0,38.884,5.7458,1135,6.3606,9.22065992,11.61587228,,2.39521236,
AKAZE,BRIEF,14,1555,0,41.3026,7.2182,1165,6.1841,9.60303309,11.15685209,,1.553819,
AKAZE,BRIEF,15,1544,0,40.2236,5.0934,1170,6.7357,8.29712801,9.3700649,,1.07293689,
AKAZE,BRIEF,16,1563,0,42.4307,6.0927,1163,6.8704,8.94383484,9.45121102,,0.50737618,
AKAZE,BRIEF,17,1561,0,37.6903,4.6806,1191,6.3859,10.96531637,8.83602355,,2.12929282,
,,,,,,,,,,,,0,
AKAZE,ORB,0,1513,0,42.4982,4.9632,0,0,0,0,,0,
AKAZE,ORB,1,1541,0,43.8219,5.2323,924,6.0649,12.26714837,10.64614287,,1.6210055,1.244040262
AKAZE,ORB,2,1529,0,37.3355,5.1948,933,6.949,13.34448197,11.86305992,,1.48142205,
AKAZE,ORB,3,1561,0,40.8628,4.8531,958,7.1753,16.61570144,12.86887048,,3.74683096,
AKAZE,ORB,4,1545,0,40.9912,4.7709,944,6.2922,13.98667226,14.42199663,,0.43532437,
AKAZE,ORB,5,1526,0,41.462,6.5903,960,6.5686,12.54579096,13.02056537,,0.47477441,
AKAZE,ORB,6,1566,0,40.4147,5.1439,958,5.9423,13.63923707,12.7610514,,0.87818567,
AKAZE,ORB,7,1529,0,39.4037,4.7616,1001,6.2471,13.90812641,15.29420135,,1.38607494,
AKAZE,ORB,8,1547,0,41.1845,5.6006,990,6.0989,13.95797539,13.7070043,,0.25097109,
AKAZE,ORB,9,1572,0,38.9101,5.2614,968,7.4398,11.97481124,11.45728799,,0.51752325,
AKAZE,ORB,10,1567,0,48.5296,6.7518,1002,7.9274,11.99635538,11.42065294,,0.57570244,
AKAZE,ORB,11,1538,0,39.1595,5.0757,953,6.3996,11.86344607,12.62291843,,0.75947236,
AKAZE,ORB,12,1513,0,40.7361,5.3526,957,7.5127,9.88397122,11.21828437,,1.33431315,
AKAZE,ORB,13,1538,0,40.9205,5.5189,951,8.623,9.22065992,11.19293178,,1.97227186,
AKAZE,ORB,14,1555,0,40.6922,5.3965,1018,7.5797,9.60303309,10.42867496,,0.82564187,
AKAZE,ORB,15,1544,0,43.2281,5.6699,1021,7.1986,8.29712801,10.46445497,,2.16732696,
AKAZE,ORB,16,1563,0,39.0138,5.666,1015,7.4319,8.94383484,9.88818196,,0.94434712,
AKAZE,ORB,17,1561,0,54.9133,5.5515,1052,8.3349,10.96531637,9.18781992,,1.77749645,
,,,,,,,,,,,,0,
AKAZE,FREAK,0,1513,0,41.3656,42.7864,0,0,0,0,,0,
AKAZE,FREAK,1,1541,0,39.9614,35.8499,915,6.5822,12.26714837,11.52670577,,0.7404426,1.282792191
AKAZE,FREAK,2,1529,0,36.2184,36.8827,910,7.2283,13.34448197,12.02466584,,1.31981613,
AKAZE,FREAK,3,1561,0,39.0463,35.8432,969,6.5913,16.61570144,12.79966501,,3.81603643,
AKAZE,FREAK,4,1545,0,39.0024,40.004,935,7.6394,13.98667226,13.58331406,,0.4033582,
AKAZE,FREAK,5,1526,0,52.3637,42.4445,900,7.801,12.54579096,14.24511819,,1.69932723,
AKAZE,FREAK,6,1566,0,39.4517,41.6901,947,6.8677,13.63923707,14.19816722,,0.55893015,
AKAZE,FREAK,7,1529,0,40.3064,38.3102,984,6.8852,13.90812641,15.60193009,,1.69380368,
AKAZE,FREAK,8,1547,0,43.7381,44.1098,959,7.138,13.95797539,12.61820043,,1.33977496,
AKAZE,FREAK,9,1572,0,38.0656,36.4786,961,6.5133,11.97481124,14.47068478,,2.49587354,
AKAZE,FREAK,10,1567,0,40.9794,42.592,970,6.952,11.99635538,11.59131453,,0.40504085,
AKAZE,FREAK,11,1538,0,38.7229,35.436,935,6.5206,11.86344607,11.88959376,,0.02614769,
AKAZE,FREAK,12,1513,0,40.962,36.0548,961,7.2833,9.88397122,10.02503921,,0.14106799,
AKAZE,FREAK,13,1538,0,38.3161,36.6246,964,7.0231,9.22065992,10.67815281,,1.45749289,
AKAZE,FREAK,14,1555,0,39.7228,38.5329,1010,6.8636,9.60303309,10.75011913,,1.14708604,
AKAZE,FREAK,15,1544,0,38.2609,35.46,1028,6.9371,8.29712801,9.55138783,,1.25425982,
AKAZE,FREAK,16,1563,0,47.5552,42.4974,1011,8.7681,8.94383484,10.08205317,,1.13821833,
AKAZE,FREAK,17,1561,0,41.0598,45.1856,1027,8.3956,10.96531637,8.79452565,,2.17079072,
,,,,,,,,,,,,0,
AKAZE,AKAZE,0,1513,0,37.9546,39.3625,0,0,0,0,,0,
AKAZE,AKAZE,1,1541,0,39.0375,34.242,1103,9.1366,12.26714837,11.47235303,,0.79479534,1.459362841
AKAZE,AKAZE,2,1529,0,37.9869,34.8885,1073,9.2771,13.34448197,13.53274103,,0.18825906,
AKAZE,AKAZE,3,1561,0,45.553,37.9121,1126,9.452,16.61570144,13.31587728,,3.29982416,
AKAZE,AKAZE,4,1545,0,39.7027,34.1414,1126,9.0675,13.98667226,13.68881963,,0.29785263,
AKAZE,AKAZE,5,1526,0,38.5514,35.6565,1117,9.3072,12.54579096,14.81919338,,2.27340242,
AKAZE,AKAZE,6,1566,0,48.3481,37.4379,1118,8.215,13.63923707,14.7877834,,1.14854633,
AKAZE,AKAZE,7,1529,0,36.5909,34.0507,1147,9.1537,13.90812641,15.80941813,,1.90129172,
AKAZE,AKAZE,8,1547,0,38.1144,35.9516,1148,9.6686,13.95797539,14.67123932,,0.71326393,
AKAZE,AKAZE,9,1572,0,39.5463,32.0267,1120,8.98,11.97481124,14.32282101,,2.34800977,
AKAZE,AKAZE,10,1567,0,36.0108,34.5539,1149,10.2378,11.99635538,11.83404655,,0.16230883,
AKAZE,AKAZE,11,1538,0,38.232,33.4625,1083,9.7493,11.86344607,13.60872051,,1.74527444,
AKAZE,AKAZE,12,1513,0,37.6648,34.1152,1087,8.4082,9.88397122,11.06390702,,1.1799358,
AKAZE,AKAZE,13,1538,0,41.7305,33.6884,1071,7.9178,9.22065992,10.72392801,,1.50326809,
AKAZE,AKAZE,14,1555,0,36.8118,34.4121,1138,8.635,9.60303309,12.91403527,,3.31100218,
AKAZE,AKAZE,15,1544,0,40.6274,38.1352,1119,8.8804,8.29712801,10.20220137,,1.90507336,
AKAZE,AKAZE,16,1563,0,40.3166,34.5386,1132,8.8012,8.94383484,9.76009504,,0.8162602,
AKAZE,AKAZE,17,1561,0,39.7337,34.6691,1152,9.4822,10.96531637,9.74451634,,1.22080003,
,,,,,,,,,,,,0,
AKAZE,SIFT,0,1513,0,39.5644,31.3628,0,0,0,0,,0,
AKAZE,SIFT,1,1541,0,39.5972,28.7053,1136,10.5374,12.26714837,12.49676576,,0.22961739,1.099898446
AKAZE,SIFT,2,1529,0,41.0745,30.5466,1150,12.335,13.34448197,12.84570284,,0.49877913,
AKAZE,SIFT,3,1561,0,38.5507,29.8689,1166,11.7886,16.61570144,12.89723682,,3.71846462,
AKAZE,SIFT,4,1545,0,40.6014,30.5957,1147,11.4628,13.98667226,13.67123006,,0.3154422,
AKAZE,SIFT,5,1526,0,38.9711,29.969,1146,11.0953,12.54579096,14.20877739,,1.66298643,
AKAZE,SIFT,6,1566,0,42.19,32.6201,1138,13.9117,13.63923707,14.66033598,,1.02109891,
AKAZE,SIFT,7,1529,0,37.9528,30.7564,1159,11.6769,13.90812641,15.58048418,,1.67235777,
AKAZE,SIFT,8,1547,0,41.5895,32.2039,1169,12.338,13.95797539,14.02552634,,0.06755095,
AKAZE,SIFT,9,1572,0,39.2702,30.2255,1161,11.3632,11.97481124,12.80783162,,0.83302038,
AKAZE,SIFT,10,1567,0,44.159,31.4546,1209,12.7978,11.99635538,11.34186892,,0.65448646,
AKAZE,SIFT,11,1538,0,37.8579,29.8524,1149,12.324,11.86344607,12.27726967,,0.4138236,
AKAZE,SIFT,12,1513,0,42.5223,36.5699,1134,12.6429,9.88397122,10.69148989,,0.80751867,
AKAZE,SIFT,13,1538,0,42.7175,30.7384,1145,10.9343,9.22065992,10.87855154,,1.65789162,
AKAZE,SIFT,14,1555,0,40.2636,33.1305,1181,14.8504,9.60303309,10.49408092,,0.89104783,
AKAZE,SIFT,15,1544,0,37.8325,30.9713,1183,12.3203,8.29712801,9.88305428,,1.58592627,
AKAZE,SIFT,16,1563,0,40.9976,33.5368,1221,11.6396,8.94383484,10.37389647,,1.43006163,
AKAZE,SIFT,17,1561,0,39.095,32.5562,1210,12.959,10.96531637,9.72711664,,1.23819973,
,,,,,,,,,,,,0,
SIFT,BRISK,0,1890,0,65.2056,14.5937,0,0,0,0,,0,
SIFT,BRISK,1,1915,0,75.8652,15.5123,731,8.6335,12.26714837,14.14524286,,1.87809449,1.569382971
SIFT,BRISK,2,1824,0,67.1849,14.0016,733,9.2714,13.34448197,15.07576232,,1.73128035,
SIFT,BRISK,3,1837,0,65.5422,14.2972,743,8.2963,16.61570144,14.91946788,,1.69623356,
SIFT,BRISK,4,1828,0,71.4158,13.6669,723,8.168,13.98667226,18.85551799,,4.86884573,
SIFT,BRISK,5,1875,0,63.7076,14.336,734,9.4489,12.54579096,14.67962625,,2.13383529,
SIFT,BRISK,6,1931,0,68.134,14.2807,708,9.0173,13.63923707,12.22637128,,1.41286579,
SIFT,BRISK,7,1963,0,69.0723,14.8303,758,10.746,13.90812641,16.7245628,,2.81643639,
SIFT,BRISK,8,1954,0,63.3961,15.2529,736,9.9839,13.95797539,15.61196446,,1.65398907,
SIFT,BRISK,9,1983,0,74.2762,15.1403,737,10.7785,11.97481124,11.84199029,,0.13282095,
SIFT,BRISK,10,2043,0,65.438,14.8779,753,10.2297,11.99635538,11.53243833,,0.46391705,
SIFT,BRISK,11,2065,0,63.7527,15.4952,764,10.5362,11.86344607,12.41722916,,0.55378309,
SIFT,BRISK,12,2007,0,71.6379,15.4431,773,12.0942,9.88397122,12.18733736,,2.30336614,
SIFT,BRISK,13,2030,0,68.0855,14.6437,789,10.9252,9.22065992,9.68364361,,0.46298369,
SIFT,BRISK,14,2048,0,80.6909,15.8183,813,12.8443,9.60303309,9.7149907,,0.11195761,
SIFT,BRISK,15,2044,0,79.0066,15.191,844,10.85,8.29712801,9.65397593,,1.35684792,
SIFT,BRISK,16,2086,0,66.5584,15.3195,829,11.1127,8.94383484,9.54455368,,0.60071884,
SIFT,BRISK,17,2093,0,67.0299,15.3256,897,10.2772,10.96531637,8.46378182,,2.50153455,
,,,,,,,,,,,,0,
SIFT,BRIEF,0,1890,0,71.161,6.872,0,0,0,0,,0,
SIFT,BRIEF,1,1915,0,67.6136,5.119,908,7.1882,12.26714837,11.65893495,,0.60821342,1.568373705
SIFT,BRIEF,2,1824,0,61.3348,5.5988,858,7.0638,13.34448197,14.10158002,,0.75709805,
SIFT,BRIEF,3,1837,0,62.9083,4.8055,878,7.4289,16.61570144,13.78624784,,2.8294536,
SIFT,BRIEF,4,1828,0,69.3039,5.5239,904,7.9491,13.98667226,17.33174091,,3.34506865,
SIFT,BRIEF,5,1875,0,68.3844,4.9073,856,6.469,12.54579096,13.56738039,,1.02158943,
SIFT,BRIEF,6,1931,0,73.7083,6.4553,893,7.7547,13.63923707,12.00923167,,1.6300054,
SIFT,BRIEF,7,1963,0,70.5735,5.925,904,7.0451,13.90812641,14.70996498,,0.80183857,
SIFT,BRIEF,8,1954,0,66.5812,5.8724,915,7.4869,13.95797539,17.42235035,,3.46437496,
SIFT,BRIEF,9,1983,0,63.1048,6.1053,881,7.144,11.97481124,12.65344086,,0.67862962,
SIFT,BRIEF,10,2043,0,68.697,6.3845,909,6.9265,11.99635538,10.70821084,,1.28814454,
SIFT,BRIEF,11,2065,0,62.0493,5.8073,920,7.8298,11.86344607,10.74771631,,1.11572976,
SIFT,BRIEF,12,2007,0,64.0292,5.3134,919,8.7862,9.88397122,12.67588074,,2.79190952,
SIFT,BRIEF,13,2030,0,67.6433,7.9464,937,9.1402,9.22065992,9.15246069,,0.06819923,
SIFT,BRIEF,14,2048,0,69.1975,8.2816,1010,7.9298,9.60303309,12.90635766,,3.30332457,
SIFT,BRIEF,15,2044,0,69.5977,10.4834,978,11.2388,8.29712801,8.83423189,,0.53710388,
SIFT,BRIEF,16,2086,0,68.8061,6.0924,962,7.9343,8.94383484,8.62740688,,0.31642796,
SIFT,BRIEF,17,2093,0,64.4989,6.5426,980,9.3619,10.96531637,8.86007455,,2.10524182,
,,,,,,,,,,,,0,
SIFT,ORB,0,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,1,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,2,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,3,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,4,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,5,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,6,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,7,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,8,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,9,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,10,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,11,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,12,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,13,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,14,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,15,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,16,0,0,0,0,0,0,0,0,,0,
SIFT,ORB,17,0,0,0,0,0,0,0,0,,0,
,,,,,,,,,,,,0,
SIFT,FREAK,0,1890,0,63.3705,39.3181,0,0,0,0,,0,
SIFT,FREAK,1,1915,0,66.066,40.3233,698,8.9347,12.26714837,10.17743274,,2.08971563,1.338282104
SIFT,FREAK,2,1824,0,66.9024,43.7981,697,8.1065,13.34448197,13.93816002,,0.59367805,
SIFT,FREAK,3,1837,0,64.5528,37.2334,699,7.6522,16.61570144,15.00969896,,1.60600248,
SIFT,FREAK,4,1828,0,63.977,45.2872,692,10.1786,13.98667226,18.47866612,,4.49199386,
SIFT,FREAK,5,1875,0,73.2368,38.7297,685,7.26,12.54579096,12.40290507,,0.14288589,
SIFT,FREAK,6,1931,0,64.1791,39.2233,692,9.2112,13.63923707,12.45659202,,1.18264505,
SIFT,FREAK,7,1963,0,75.0413,38.5563,706,8.3745,13.90812641,14.66145721,,0.7533308,
SIFT,FREAK,8,1954,0,63.7985,42.6356,711,8.1654,13.95797539,14.29213523,,0.33415984,
SIFT,FREAK,9,1983,0,65.0024,39.2594,687,8.7667,11.97481124,13.90396688,,1.92915564,
SIFT,FREAK,10,2043,0,64.2702,39.6344,723,9.4876,11.99635538,12.20827842,,0.21192304,
SIFT,FREAK,11,2065,0,72.0458,37.4716,707,8.8126,11.86344607,11.24780497,,0.6156411,
SIFT,FREAK,12,2007,0,64.781,38.6814,741,8.3005,9.88397122,11.07453938,,1.19056816,
SIFT,FREAK,13,2030,0,67.1676,39.0373,729,9.3555,9.22065992,9.7065418,,0.48588188,
SIFT,FREAK,14,2048,0,78.4464,43.4697,759,10.3313,9.60303309,11.86947867,,2.26644558,
SIFT,FREAK,15,2044,0,65.2162,39.4512,763,10.1805,8.29712801,10.91758829,,2.62046028,
SIFT,FREAK,16,2086,0,66.2305,37.9561,794,9.6561,8.94383484,8.82503809,,0.11879675,
SIFT,FREAK,17,2093,0,69.6481,46.3074,804,11.2125,10.96531637,8.84780464,,2.11751173,
,,,,,,,,,,,,0,
SIFT,AKAZE,0,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,1,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,2,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,3,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,4,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,5,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,6,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,7,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,8,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,9,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,10,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,11,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,12,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,13,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,14,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,15,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,16,0,0,0,0,0,0,0,0,,0,
SIFT,AKAZE,17,0,0,0,0,0,0,0,0,,0,
,,,,,,,,,,,,0,
SIFT,SIFT,0,1890,0,67.6019,71.8028,0,0,0,0,,0,
SIFT,SIFT,1,1915,0,67.0459,69.1413,1030,15.9306,12.26714837,10.39091128,,1.87623709,1.284266888
SIFT,SIFT,2,1824,0,65.6984,68.0675,987,15.0551,13.34448197,13.50115471,,0.15667274,
SIFT,SIFT,3,1837,0,78.1399,68.8544,972,15.663,16.61570144,12.83058302,,3.78511842,
SIFT,SIFT,4,1828,0,69.1831,70.1341,964,15.8255,13.98667226,14.96233965,,0.97566739,
SIFT,SIFT,5,1875,0,63.9355,66.658,988,15.844,12.54579096,12.28966587,,0.25612509,
SIFT,SIFT,6,1931,0,65.3693,68.0313,967,16.3533,13.63923707,11.16798046,,2.47125661,
SIFT,SIFT,7,1963,0,65.3403,70.0174,1011,17.0608,13.90812641,13.54836003,,0.35976638,
SIFT,SIFT,8,1954,0,68.648,69.3614,1036,17.5629,13.95797539,15.62865859,,1.6706832,
SIFT,SIFT,9,1983,0,62.209,70.8385,1008,22.7454,11.97481124,12.60027909,,0.62546785,
SIFT,SIFT,10,2043,0,68.9212,69.8416,1003,18.2145,11.99635538,10.78178157,,1.21457381,
SIFT,SIFT,11,2065,0,75.2265,79.0729,1084,19.7148,11.86344607,10.60554321,,1.25790286,
